Epoch:1
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1174,414,1250,1648
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:83
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,0,9,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1206,423,1218,1639
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:84
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,1,0,91,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1260,471,1164,1591
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:85
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1225,431,1199,1631
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:86
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,1,0,9,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1280,450,1144,1612
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:87
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,4,1,6,4475
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1240,452,1184,1610
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:88
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,1,2,91,4392
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,5,1,4480
Class 9,1,0,9,4476
Class 10,1,2,776,3707
Class 11,0,0,214,4272
Class 12,602,466,1822,1596
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:89
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,637,517,1787,1545
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:90
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,0,0,1,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,481,361,1943,1701
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:91
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,1,184,4301
Class 4,0,1,92,4393
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,501,341,1923,1721
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:92
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,1,72,4413
Class 8,1,0,0,4485
Class 9,0,1,10,4475
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,674,431,1750,1631
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:93
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,582,318,1842,1744
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:94
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,1,10,4475
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,889,458,1535,1604
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:95
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,1,0,91,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,879,528,1545,1534
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:96
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,1,111,4374
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,1,524,3961
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,1,10,4475
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,820,423,1604,1639
Class 13,0,0,241,4245
Class 14,0,1,148,4337
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:97
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,875,462,1549,1600
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:98
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1024,515,1400,1547
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:99
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1128,533,1296,1529
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:100
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1061,491,1363,1571
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:101
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1141,529,1283,1533
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:102
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1156,508,1268,1554
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,0,52,4434
Class 16,0,0,214,4272

Epoch:103
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1241,543,1183,1519
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:104
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1230,499,1194,1563
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:105
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,2,92,4392
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1256,516,1168,1546
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:106
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,1,777,3708
Class 11,0,0,214,4272
Class 12,1292,543,1132,1519
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:107
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1307,513,1117,1549
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:108
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,0,0,92,4394
Class 5,0,0,524,3962
Class 6,0,1,98,4387
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1215,481,1209,1581
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:109
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,1,0,91,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1280,534,1144,1528
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

Epoch:110
True/Predicted,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Class 7,Class 8,Class 9,Class 10,Class 11,Class 12,Class 13,Class 14,Class 15,Class 16
,TP,FP,FN,TN
Class 1,0,0,414,4072
Class 2,0,0,111,4375
Class 3,0,0,184,4302
Class 4,1,0,91,4394
Class 5,0,0,524,3962
Class 6,0,0,98,4388
Class 7,0,0,72,4414
Class 8,1,0,0,4485
Class 9,0,0,10,4476
Class 10,0,0,777,3709
Class 11,0,0,214,4272
Class 12,1295,473,1129,1589
Class 13,0,0,241,4245
Class 14,0,0,148,4338
Class 15,0,1,52,4433
Class 16,0,0,214,4272

